station_code;station_name;lon;lat;elevation;country_code;canton_code;type;alpine_region;measure_date;air_temp_mean_stations;wind_speed_max_stations;snow_surf_temp_mean_stations;snow_ground_temp_mean_stations;snow_height_mean_stations;new_snow_mean_stations;region_id;elevation_group
BOG3;Pizzo Bombögn;8.49098110198975;46.3062210083008;2179.0;CH;TI;SNOW_SLOPE;Southern Alps;2024-11-04;9.546978260869563;3.09;;1.3032608695652177;47.0;;3;3000
BOG3;Pizzo Bombögn;8.49098110198975;46.3062210083008;2179.0;CH;TI;SNOW_SLOPE;Southern Alps;2024-11-05;7.165844444444445;3.325;;0.6594347826086956;48.0;;3;3000
BOG3;Pizzo Bombögn;8.49098110198975;46.3062210083008;2179.0;CH;TI;SNOW_SLOPE;Southern Alps;2024-11-06;6.4681304347826085;2.816;;1.0905217391304347;48.0;;3;3000
BOG3;Pizzo Bombögn;8.49098110198975;46.3062210083008;2179.0;CH;TI;SNOW_SLOPE;Southern Alps;2024-11-07;3.851630434782609;2.894;;0.4195434782608696;47.0;;3;3000
BOG3;Pizzo Bombögn;8.49098110198975;46.3062210083008;2179.0;CH;TI;SNOW_SLOPE;Southern Alps;2024-11-08;2.565652173913044;3.09;;-0.722304347826087;47.0;;3;3000
BOG3;Pizzo Bombögn;8.49098110198975;46.3062210083008;2179.0;CH;TI;SNOW_SLOPE;Southern Alps;2024-11-09;3.923934782608696;2.425;;0.4539130434782609;47.0;;3;3000
BOG3;Pizzo Bombögn;8.49098110198975;46.3062210083008;2179.0;CH;TI;SNOW_SLOPE;Southern Alps;2024-11-10;6.09804347826087;4.126;;1.3489130434782608;47.0;;3;3000
BOG3;Pizzo Bombögn;8.49098110198975;46.3062210083008;2179.0;CH;TI;SNOW_SLOPE;Southern Alps;2024-11-11;4.125608695652174;11.73;;2.3520434782608697;47.0;;3;3000
BOG3;Pizzo Bombögn;8.49098110198975;46.3062210083008;2179.0;CH;TI;SNOW_SLOPE;Southern Alps;2024-11-12;-2.302586956521739;4.244;;1.3674782608695653;47.0;;3;3000
BOG3;Pizzo Bombögn;8.49098110198975;46.3062210083008;2179.0;CH;TI;SNOW_SLOPE;Southern Alps;2024-11-13;1.4996521739130433;16.47;;0.2625869565217391;47.0;;3;3000
BOG3;Pizzo Bombögn;8.49098110198975;46.3062210083008;2179.0;CH;TI;SNOW_SLOPE;Southern Alps;2024-11-14;0.7347826086956522;14.2;;-0.1222826086956521;47.0;;3;3000
BOG3;Pizzo Bombögn;8.49098110198975;46.3062210083008;2179.0;CH;TI;SNOW_SLOPE;Southern Alps;2024-11-15;6.065478260869566;8.29;;-0.0362608695652173;47.0;;3;3000
BOG3;Pizzo Bombögn;8.49098110198975;46.3062210083008;2179.0;CH;TI;SNOW_SLOPE;Southern Alps;2024-11-16;5.245956521739131;5.984;;-0.3222173913043478;47.0;;3;3000
BOG3;Pizzo Bombögn;8.49098110198975;46.3062210083008;2179.0;CH;TI;SNOW_SLOPE;Southern Alps;2024-11-17;4.024434782608696;12.34;;0.6632608695652175;47.0;;3;3000
BOG3;Pizzo Bombögn;8.49098110198975;46.3062210083008;2179.0;CH;TI;SNOW_SLOPE;Southern Alps;2024-11-18;0.6781304347826087;13.34;;1.8104130434782608;;;3;3000
BOG3;Pizzo Bombögn;8.49098110198975;46.3062210083008;2179.0;CH;TI;SNOW_SLOPE;Southern Alps;2024-11-19;-1.5405869565217392;3.618;;1.9533695652173917;;;3;3000
BOG3;Pizzo Bombögn;8.49098110198975;46.3062210083008;2179.0;CH;TI;SNOW_SLOPE;Southern Alps;2024-11-20;-6.828533333333334;21.69;;-0.0820666666666666;;;3;3000
BOG3;Pizzo Bombögn;8.49098110198975;46.3062210083008;2179.0;CH;TI;SNOW_SLOPE;Southern Alps;2024-11-21;-10.446739130434782;11.48;;-0.4865869565217391;;;3;3000
BOG3;Pizzo Bombögn;8.49098110198975;46.3062210083008;2179.0;CH;TI;SNOW_SLOPE;Southern Alps;2024-11-22;-10.18408695652174;26.75;;-0.505195652173913;48.0;;3;3000
BOG3;Pizzo Bombögn;8.49098110198975;46.3062210083008;2179.0;CH;TI;SNOW_SLOPE;Southern Alps;2024-11-23;-7.9781956521739135;13.98;;-0.3618260869565217;43.0;;3;3000
BOG3;Pizzo Bombögn;8.49098110198975;46.3062210083008;2179.0;CH;TI;SNOW_SLOPE;Southern Alps;2024-11-24;-4.1945;3.579;;-0.3026521739130435;39.0;;3;3000
BOG3;Pizzo Bombögn;8.49098110198975;46.3062210083008;2179.0;CH;TI;SNOW_SLOPE;Southern Alps;2024-11-25;-2.7615434782608697;4.283;;-0.2338260869565217;35.0;;3;3000
BOG3;Pizzo Bombögn;8.49098110198975;46.3062210083008;2179.0;CH;TI;SNOW_SLOPE;Southern Alps;2024-11-26;-0.4374782608695652;5.456;;0.0526304347826086;32.0;;3;3000
BOG3;Pizzo Bombögn;8.49098110198975;46.3062210083008;2179.0;CH;TI;SNOW_SLOPE;Southern Alps;2024-11-27;0.7187659574468086;2.992;;0.0049787234042553;31.0;;3;3000
BOG3;Pizzo Bombögn;8.49098110198975;46.3062210083008;2179.0;CH;TI;SNOW_SLOPE;Southern Alps;2024-11-28;1.856021276595745;16.15;;0.0913617021276595;30.0;;3;3000
BOG3;Pizzo Bombögn;8.49098110198975;46.3062210083008;2179.0;CH;TI;SNOW_SLOPE;Southern Alps;2024-11-29;2.9065744680851067;15.04;;0.0032553191489361;27.0;;3;3000
BOG3;Pizzo Bombögn;8.49098110198975;46.3062210083008;2179.0;CH;TI;SNOW_SLOPE;Southern Alps;2024-11-30;5.370304347826087;4.693;;0.0371739130434782;24.0;;3;3000
BOG3;Pizzo Bombögn;8.49098110198975;46.3062210083008;2179.0;CH;TI;SNOW_SLOPE;Southern Alps;2024-12-01;3.68675;9.19;;-0.0166666666666666;24.0;;3;3000
BOG3;Pizzo Bombögn;8.49098110198975;46.3062210083008;2179.0;CH;TI;SNOW_SLOPE;Southern Alps;2024-12-02;3.4055652173913047;8.31;;-0.0456521739130434;24.0;;3;3000
BOG3;Pizzo Bombögn;8.49098110198975;46.3062210083008;2179.0;CH;TI;SNOW_SLOPE;Southern Alps;2024-12-03;-2.4792127659574468;10.35;;-0.1118510638297872;23.0;;3;3000
BOG3;Pizzo Bombögn;8.49098110198975;46.3062210083008;2179.0;CH;TI;SNOW_SLOPE;Southern Alps;2024-12-04;-5.549369565217391;12.14;;-0.0376304347826086;25.0;;3;3000
BOG3;Pizzo Bombögn;8.49098110198975;46.3062210083008;2179.0;CH;TI;SNOW_SLOPE;Southern Alps;2024-12-05;-3.283193548387097;7.63;;-0.0225483870967741;24.0;;3;3000
BOG3;Pizzo Bombögn;8.49098110198975;46.3062210083008;2179.0;CH;TI;SNOW_SLOPE;Southern Alps;2024-12-06;;;;;24.0;;3;3000
BOR2;Bortelsee;8.10930156707764;46.2905311584473;2517.0;CH;VS;SNOW_FLAT;Southern Alps;2024-10-05;0.8052916666666667;6.238;-5.711041666666667;;12.0;3.1;3;3000
BOR2;Bortelsee;8.10930156707764;46.2905311584473;2517.0;CH;VS;SNOW_FLAT;Southern Alps;2024-10-06;3.14725;8.19;-3.756325;;12.0;0.0;3;3000
BOR2;Bortelsee;8.10930156707764;46.2905311584473;2517.0;CH;VS;SNOW_FLAT;Southern Alps;2024-10-07;3.735065217391304;17.44;0.5805869565217392;;10.0;0.0;3;3000
BOR2;Bortelsee;8.10930156707764;46.2905311584473;2517.0;CH;VS;SNOW_FLAT;Southern Alps;2024-10-08;1.9228936170212767;16.92;-0.2344468085106383;;4.0;0.0;3;3000
BOR2;Bortelsee;8.10930156707764;46.2905311584473;2517.0;CH;VS;SNOW_FLAT;Southern Alps;2024-10-09;1.4146382978723404;21.55;-0.6770851063829787;;7.0;1.4;3;3000
BOR2;Bortelsee;8.10930156707764;46.2905311584473;2517.0;CH;VS;SNOW_FLAT;Southern Alps;2024-10-10;0.4455106382978723;16.43;0.996723404255319;;5.0;0.2;3;3000
BOR2;Bortelsee;8.10930156707764;46.2905311584473;2517.0;CH;VS;SNOW_FLAT;Southern Alps;2024-10-11;-1.639276595744681;9.74;-0.0191063829787233;;5.0;0.0;3;3000
BOR2;Bortelsee;8.10930156707764;46.2905311584473;2517.0;CH;VS;SNOW_FLAT;Southern Alps;2024-10-12;-0.1937234042553191;15.39;-1.251340425531915;;5.0;0.0;3;3000
BOR2;Bortelsee;8.10930156707764;46.2905311584473;2517.0;CH;VS;SNOW_FLAT;Southern Alps;2024-10-13;3.0820212765957447;12.34;0.9437021276595744;;5.0;0.9;3;3000
BOR2;Bortelsee;8.10930156707764;46.2905311584473;2517.0;CH;VS;SNOW_FLAT;Southern Alps;2024-10-14;4.748021276595745;10.42;0.9685531914893616;;5.0;0.9;3;3000
BOR2;Bortelsee;8.10930156707764;46.2905311584473;2517.0;CH;VS;SNOW_FLAT;Southern Alps;2024-10-15;6.500127659574468;14.8;2.7081702127659577;;5.0;0.0;3;3000
BOR2;Bortelsee;8.10930156707764;46.2905311584473;2517.0;CH;VS;SNOW_FLAT;Southern Alps;2024-10-16;4.130765957446808;15.63;3.007468085106383;;4.0;0.0;3;3000
BOR2;Bortelsee;8.10930156707764;46.2905311584473;2517.0;CH;VS;SNOW_FLAT;Southern Alps;2024-10-17;4.018872340425532;22.18;3.242425531914894;;5.0;0.0;3;3000
BOR2;Bortelsee;8.10930156707764;46.2905311584473;2517.0;CH;VS;SNOW_FLAT;Southern Alps;2024-10-18;2.1283191489361704;12.87;-0.0149361702127659;;5.0;0.0;3;3000
BOR2;Bortelsee;8.10930156707764;46.2905311584473;2517.0;CH;VS;SNOW_FLAT;Southern Alps;2024-10-19;2.415425531914894;10.52;-0.6809148936170213;;7.0;5.7;3;3000
BOR2;Bortelsee;8.10930156707764;46.2905311584473;2517.0;CH;VS;SNOW_FLAT;Southern Alps;2024-10-20;4.622765957446808;11.15;2.772255319148936;;7.0;2.0;3;3000
BOR2;Bortelsee;8.10930156707764;46.2905311584473;2517.0;CH;VS;SNOW_FLAT;Southern Alps;2024-10-21;4.252936170212766;14.63;2.760127659574468;;4.0;0.0;3;3000
BOR2;Bortelsee;8.10930156707764;46.2905311584473;2517.0;CH;VS;SNOW_FLAT;Southern Alps;2024-10-22;4.38404255319149;6.532;3.793936170212766;;4.0;0.0;3;3000
BOR2;Bortelsee;8.10930156707764;46.2905311584473;2517.0;CH;VS;SNOW_FLAT;Southern Alps;2024-10-23;3.2618936170212764;9.62;1.264978723404255;;3.0;0.0;3;3000
BOR2;Bortelsee;8.10930156707764;46.2905311584473;2517.0;CH;VS;SNOW_FLAT;Southern Alps;2024-10-24;1.9293617021276597;11.34;0.6519148936170213;;4.0;0.0;3;3000
BOR2;Bortelsee;8.10930156707764;46.2905311584473;2517.0;CH;VS;SNOW_FLAT;Southern Alps;2024-10-25;2.379723404255319;13.02;1.6615106382978722;;4.0;0.0;3;3000
BOR2;Bortelsee;8.10930156707764;46.2905311584473;2517.0;CH;VS;SNOW_FLAT;Southern Alps;2024-10-26;2.7594255319148937;13.1;1.0116595744680852;;4.0;0.0;3;3000
BOR2;Bortelsee;8.10930156707764;46.2905311584473;2517.0;CH;VS;SNOW_FLAT;Southern Alps;2024-10-27;2.865617021276596;11.03;-0.6453829787234042;;5.0;1.8;3;3000
BOR2;Bortelsee;8.10930156707764;46.2905311584473;2517.0;CH;VS;SNOW_FLAT;Southern Alps;2024-10-28;4.900531914893617;5.085;-1.8881914893617024;;8.0;4.9;3;3000
BOR2;Bortelsee;8.10930156707764;46.2905311584473;2517.0;CH;VS;SNOW_FLAT;Southern Alps;2024-10-29;4.849276595744681;2.914;-1.9988936170212763;;8.0;0.0;3;3000
BOR2;Bortelsee;8.10930156707764;46.2905311584473;2517.0;CH;VS;SNOW_FLAT;Southern Alps;2024-10-30;5.07931914893617;4.4;-2.1768936170212765;;9.0;0.0;3;3000
BOR2;Bortelsee;8.10930156707764;46.2905311584473;2517.0;CH;VS;SNOW_FLAT;Southern Alps;2024-10-31;6.096191489361702;6.59;-2.887617021276596;;8.0;0.0;3;3000
BOR2;Bortelsee;8.10930156707764;46.2905311584473;2517.0;CH;VS;SNOW_FLAT;Southern Alps;2024-11-01;7.363148936170212;8.86;-2.353276595744681;;8.0;0.0;3;3000
BOR2;Bortelsee;8.10930156707764;46.2905311584473;2517.0;CH;VS;SNOW_FLAT;Southern Alps;2024-11-02;9.019425531914894;10.29;-1.0386382978723403;;6.0;0.0;3;3000
BOR2;Bortelsee;8.10930156707764;46.2905311584473;2517.0;CH;VS;SNOW_FLAT;Southern Alps;2024-11-03;7.129702127659575;3.872;-0.7772765957446808;;4.0;0.0;3;3000
BOR2;Bortelsee;8.10930156707764;46.2905311584473;2517.0;CH;VS;SNOW_FLAT;Southern Alps;2024-11-04;7.096680851063829;11.13;-0.6209148936170212;;4.0;0.0;3;3000
BOR2;Bortelsee;8.10930156707764;46.2905311584473;2517.0;CH;VS;SNOW_FLAT;Southern Alps;2024-11-05;4.253212765957447;11.03;-0.8815744680851063;;5.0;0.0;3;3000
BOR2;Bortelsee;8.10930156707764;46.2905311584473;2517.0;CH;VS;SNOW_FLAT;Southern Alps;2024-11-06;2.872914893617021;9.8;-1.4531702127659576;;5.0;0.0;3;3000
BOR2;Bortelsee;8.10930156707764;46.2905311584473;2517.0;CH;VS;SNOW_FLAT;Southern Alps;2024-11-07;1.5693617021276596;10.11;-2.1938936170212764;;5.0;0.0;3;3000
BOR2;Bortelsee;8.10930156707764;46.2905311584473;2517.0;CH;VS;SNOW_FLAT;Southern Alps;2024-11-08;0.8740000000000001;12.79;-2.7;;4.0;0.0;3;3000
BOR2;Bortelsee;8.10930156707764;46.2905311584473;2517.0;CH;VS;SNOW_FLAT;Southern Alps;2024-11-09;1.042872340425532;12.4;-2.745106382978724;;5.0;1.5;3;3000
BOR2;Bortelsee;8.10930156707764;46.2905311584473;2517.0;CH;VS;SNOW_FLAT;Southern Alps;2024-11-10;1.4710425531914892;2.425;-3.139553191489361;;5.0;0.6;3;3000
BOR2;Bortelsee;8.10930156707764;46.2905311584473;2517.0;CH;VS;SNOW_FLAT;Southern Alps;2024-11-11;0.040127659574468;8.02;-3.002404255319149;;5.0;0.0;3;3000
BOR2;Bortelsee;8.10930156707764;46.2905311584473;2517.0;CH;VS;SNOW_FLAT;Southern Alps;2024-11-12;-5.039851063829787;12.44;-8.771042553191489;;4.0;3.5;3;3000
BOR2;Bortelsee;8.10930156707764;46.2905311584473;2517.0;CH;VS;SNOW_FLAT;Southern Alps;2024-11-13;-2.113021276595745;10.56;-11.226553191489362;;26.0;21.7;3;3000
BOR2;Bortelsee;8.10930156707764;46.2905311584473;2517.0;CH;VS;SNOW_FLAT;Southern Alps;2024-11-14;-3.602744680851064;8.86;-12.664893617021276;;10.0;0.4;3;3000
BOR2;Bortelsee;8.10930156707764;46.2905311584473;2517.0;CH;VS;SNOW_FLAT;Southern Alps;2024-11-15;2.2406382978723403;3.266;-11.40691489361702;;9.0;0.0;3;3000
BOR2;Bortelsee;8.10930156707764;46.2905311584473;2517.0;CH;VS;SNOW_FLAT;Southern Alps;2024-11-16;2.4975744680851064;5.691;-9.604978723404257;;9.0;0.0;3;3000
BOR2;Bortelsee;8.10930156707764;46.2905311584473;2517.0;CH;VS;SNOW_FLAT;Southern Alps;2024-11-17;-1.502191489361702;13.87;-8.680574468085107;;9.0;0.0;3;3000
BOR2;Bortelsee;8.10930156707764;46.2905311584473;2517.0;CH;VS;SNOW_FLAT;Southern Alps;2024-11-18;-4.473936170212766;8.88;-5.348340425531915;;10.0;0.0;3;3000
BOR2;Bortelsee;8.10930156707764;46.2905311584473;2517.0;CH;VS;SNOW_FLAT;Southern Alps;2024-11-19;-3.573723404255319;12.05;-4.521021276595745;;10.0;1.5;3;3000
BOR2;Bortelsee;8.10930156707764;46.2905311584473;2517.0;CH;VS;SNOW_FLAT;Southern Alps;2024-11-20;-9.426425531914894;21.88;-9.987978723404256;;19.0;16.7;3;3000
BOR2;Bortelsee;8.10930156707764;46.2905311584473;2517.0;CH;VS;SNOW_FLAT;Southern Alps;2024-11-21;-11.840382978723405;23.1;-12.534170212765956;;41.0;26.8;3;3000
BOR2;Bortelsee;8.10930156707764;46.2905311584473;2517.0;CH;VS;SNOW_FLAT;Southern Alps;2024-11-22;-13.222765957446809;19.15;-13.57;;31.0;4.8;3;3000
BOR2;Bortelsee;8.10930156707764;46.2905311584473;2517.0;CH;VS;SNOW_FLAT;Southern Alps;2024-11-23;-8.026489361702128;10.78;-9.883617021276596;;89.0;61.5;3;3000
BOR2;Bortelsee;8.10930156707764;46.2905311584473;2517.0;CH;VS;SNOW_FLAT;Southern Alps;2024-11-24;-0.2382127659574468;21.61;-4.708595744680851;;82.0;3.7;3;3000
BOR2;Bortelsee;8.10930156707764;46.2905311584473;2517.0;CH;VS;SNOW_FLAT;Southern Alps;2024-11-25;-2.756893617021277;22.57;-5.421936170212765;;66.0;0.0;3;3000
BOR2;Bortelsee;8.10930156707764;46.2905311584473;2517.0;CH;VS;SNOW_FLAT;Southern Alps;2024-11-26;-3.1047659574468085;16.11;-6.365872340425533;;15.0;1.3;3;3000
BOR2;Bortelsee;8.10930156707764;46.2905311584473;2517.0;CH;VS;SNOW_FLAT;Southern Alps;2024-11-27;-1.2410208333333337;6.121;-7.952291666666666;;15.0;0.6;3;3000
BOR2;Bortelsee;8.10930156707764;46.2905311584473;2517.0;CH;VS;SNOW_FLAT;Southern Alps;2024-11-28;-1.8106041666666668;13.49;-3.1;;14.0;0.2;3;3000
BOR2;Bortelsee;8.10930156707764;46.2905311584473;2517.0;CH;VS;SNOW_FLAT;Southern Alps;2024-11-29;-1.8635625;7.53;-10.805854166666668;;18.0;2.9;3;3000
BOR2;Bortelsee;8.10930156707764;46.2905311584473;2517.0;CH;VS;SNOW_FLAT;Southern Alps;2024-11-30;2.67431914893617;4.909;-10.180659574468084;;16.0;1.1;3;3000
BOR2;Bortelsee;8.10930156707764;46.2905311584473;2517.0;CH;VS;SNOW_FLAT;Southern Alps;2024-12-01;0.8964583333333334;5.397;-10.44975;;16.0;0.0;3;3000
BOR2;Bortelsee;8.10930156707764;46.2905311584473;2517.0;CH;VS;SNOW_FLAT;Southern Alps;2024-12-02;-0.6904255319148936;8.39;-3.746851063829787;;16.0;0.0;3;3000
BOR2;Bortelsee;8.10930156707764;46.2905311584473;2517.0;CH;VS;SNOW_FLAT;Southern Alps;2024-12-03;-6.278666666666666;7.18;-7.546333333333333;;17.0;2.4;3;3000
BOR2;Bortelsee;8.10930156707764;46.2905311584473;2517.0;CH;VS;SNOW_FLAT;Southern Alps;2024-12-04;-10.422680851063827;9.43;-11.815957446808511;;25.0;7.3;3;3000
BOR2;Bortelsee;8.10930156707764;46.2905311584473;2517.0;CH;VS;SNOW_FLAT;Southern Alps;2024-12-05;-9.31259375;11.09;-15.73;;26.0;2.4;3;3000
BOR2;Bortelsee;8.10930156707764;46.2905311584473;2517.0;CH;VS;SNOW_FLAT;Southern Alps;2024-12-06;;;;;30.0;6.7;3;3000
BOV1;Pointe de Boveire;7.23988103866577;45.9945220947266;3211.0;CH;VS;WIND;Southern Alps;2024-10-05;-3.3321666666666663;6.825;;;;;3;4000
